.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── f154697d9c9dbdb1693a03f2aef0ac3fd3e6d7
│   │   ├── f79bdbd06a123a9547afc455f2d7c50c0c2e47
│   │   ├── f89554869c4b58f074ede3f89274a06df1be7e
│   │   ├── failed-to-read-json.js
│   │   ├── failsafe.js
│   │   ├── fake-timers-src.js
│   │   ├── false.js
│   │   ├── family.js
│   │   ├── family.js.map
│   │   ├── fast-path.d.ts
│   │   ├── fast-path.js
│   │   ├── fast_path.js
│   │   ├── favicon.png
│   │   ├── favicon.svg
│   │   ├── feature.js
│   │   ├── features.js
│   │   ├── fetch.d.ts
│   │   ├── ff4addfd99639dd45fe94ea45c3147b55c2537
│   │   ├── ff604440371ea539698884f96f6c6822dcccc1
│   │   ├── fib.js
│   │   ├── figures.js
│   │   ├── file-context.js
│   │   ├── file-coverage.js
│   │   ├── file-enumerator.js
│   │   ├── file-not-found.js
│   │   ├── file-writer.js
│   │   ├── file.d.ts
│   │   ├── file.js
│   │   ├── file.js.map
│   │   ├── fileBreadcrumbs.js
│   │   ├── fileScanner.ts
│   │   ├── fileWalkers.js
│   │   ├── file_task.js
│   │   ├── filereader.d.ts
│   │   ├── filter-cursor.js
│   │   ├── filter-items.js
│   │   ├── filter-items.js.map
│   │   ├── filter.js
│   │   ├── filterLimit.js
│   │   ├── filterSeries.js
│   │   ├── filterToggle.js
│   │   ├── find-suggestion.js
│   │   ├── find-suggestion.js.map
│   │   ├── find.js
│   │   ├── findLimit.js
│   │   ├── findSeries.js
│   │   ├── fix-tracker.js
│   │   ├── fixed-length-array.d.ts
│   │   ├── flags.js
│   │   ├── flat-compat.js
│   │   ├── flat-config-array.js
│   │   ├── flat-config-helpers.js
│   │   ├── flat-config-schema.js
│   │   ├── flatMap.js
│   │   ├── flatMapLimit.js
│   │   ├── flatMapSeries.js
│   │   ├── flatted.php
│   │   ├── flattenToggle.js
│   │   ├── float.js
│   │   ├── floor.d.ts
│   │   ├── floor.js
│   │   ├── flow.d.ts
│   │   ├── flow.js
│   │   ├── flow.js.map
│   │   ├── foldl.js
│   │   ├── foldr.js
│   │   ├── for-direction.js
│   │   ├── forEach.js
│   │   ├── forEachLimit.js
│   │   ├── forEachOf.js
│   │   ├── forEachOfLimit.js
│   │   ├── forEachOfSeries.js
│   │   ├── forEachSeries.js
│   │   ├── forever.js
│   │   ├── fork-context.js
│   │   ├── fork.d.ts
│   │   ├── fork.js
│   │   ├── fork.js.map
│   │   ├── format.js
│   │   ├── format.js.map
│   │   ├── format.jst
│   │   ├── formatNodeAssertErrors.js
│   │   ├── formatTestNameByPattern.js
│   │   ├── formatTestPath.js
│   │   ├── formatTime.js
│   │   ├── formats.js
│   │   ├── formatter.js
│   │   ├── formatters.js
│   │   ├── formatters.js.map
│   │   ├── formdata.d.ts
│   │   ├── forward-token-comment-cursor.js
│   │   ├── forward-token-cursor.js
│   │   ├── fromJSON.d.ts
│   │   ├── fromJSON.js
│   │   ├── fs.d.ts
│   │   ├── fs.js
│   │   ├── fs.js.map
│   │   ├── fsevents-importer.js
│   │   ├── fsevents.d.ts
│   │   ├── fsevents.js
│   │   ├── fsevents.node
│   │   ├── fsmonitor-watchman.sample
│   │   ├── fsx.d.ts
│   │   ├── full-chromium-versions.js
│   │   ├── full-versions.js
│   │   ├── full.js
│   │   ├── full.js.map
│   │   ├── func-call-spacing.js
│   │   ├── func-name-matching.js
│   │   ├── func-names.js
│   │   ├── func-style.js
│   │   ├── function-call-argument-newline.js
│   │   ├── function-name.d.ts
│   │   ├── function-name.js
│   │   ├── function-name.test.js
│   │   ├── function-paren-newline.js
│   │   ├── function.d.ts
│   │   ├── function.js
│   │   ├── functionApply.d.ts
│   │   ├── functionApply.js
│   │   ├── functionCall.d.ts
│   │   ├── functionCall.js
│   │   ├── functional.js
│   │   ├── functional.js.map
│   │   ├── gOPD.d.ts
│   │   ├── gOPD.js
│   │   ├── gatherLogicalOperands.js
│   │   ├── gatherLogicalOperands.js.map
│   │   ├── gatherSequenceExpressions.js
│   │   ├── gatherSequenceExpressions.js.map
│   │   ├── gen-mapping.d.ts
│   │   ├── gen-mapping.mjs
│   │   ├── gen-mapping.mjs.map
│   │   ├── gen-mapping.umd.js
│   │   ├── gen-mapping.umd.js.map
│   │   ├── generate.js
│   │   ├── generate.js.map
│   │   ├── generateConfigFile.js
│   │   ├── generateEmptyCoverage.js
│   │   ├── generator-star-spacing.js
│   │   ├── generic-identity
│   │   ├── get-keys.d.ts
│   │   ├── get-keys.d.ts.map
│   │   ├── get-keys.js
│   │   ├── get-keys.js.map
│   │   ├── get-mapping.js
│   │   ├── get-module-name.js
│   │   ├── get-module-name.js.map
│   │   ├── get-package-version.d.ts
│   │   ├── get-package-version.js
│   │   ├── get.d.ts
│   │   ├── get.js
│   │   ├── get.js.map
│   │   ├── getAlignedDiffs.js
│   │   ├── getAssignmentIdentifiers.js
│   │   ├── getAssignmentIdentifiers.js.map
│   │   ├── getBindingIdentifiers.js
│   │   ├── getBindingIdentifiers.js.map
│   │   ├── getCacheDirectory.js
│   │   ├── getCallsite.js
│   │   ├── getChangedFilesPromise.js
│   │   ├── getChildData.js
│   │   ├── getConfigsOfProjectsToRun.js
│   │   ├── getConsoleOutput.js
│   │   ├── getConstrainedTypeAtLocation.d.ts
│   │   ├── getConstrainedTypeAtLocation.d.ts.map
│   │   ├── getConstrainedTypeAtLocation.js
│   │   ├── getConstrainedTypeAtLocation.js.map
│   │   ├── getConstraintInfo.js
│   │   ├── getConstraintInfo.js.map
│   │   ├── getContextualType.d.ts
│   │   ├── getContextualType.d.ts.map
│   │   ├── getContextualType.js
│   │   ├── getContextualType.js.map
│   │   ├── getDeclaration.d.ts
│   │   ├── getDeclaration.d.ts.map
│   │   ├── getDeclaration.js
│   │   ├── getDeclaration.js.map
│   │   ├── getDefaultResolver.js
│   │   ├── getESLintCoreRule.js
│   │   ├── getESLintCoreRule.js.map
│   │   ├── getFixOrSuggest.js
│   │   ├── getFixOrSuggest.js.map
│   │   ├── getForStatementHeadLoc.js
│   │   ├── getForStatementHeadLoc.js.map
│   │   ├── getFunctionHeadLoc.js
│   │   ├── getFunctionHeadLoc.js.map
│   │   ├── getFunctionName.js
│   │   ├── getFunctionName.js.map
│   │   ├── getIterator.js
│   │   ├── getLogFilter.d.ts
│   │   ├── getLogFilter.js
│   │   ├── getMaxWorkers.js
│   │   ├── getMemberHeadLoc.js
│   │   ├── getMemberHeadLoc.js.map
│   │   ├── getMockName.js
│   │   ├── getModifiers.d.ts
│   │   ├── getModifiers.d.ts.map
│   │   ├── getModifiers.js
│   │   ├── getModifiers.js.map
│   │   ├── getNoTestFound.js
│   │   ├── getNoTestFoundFailed.js
│   │   ├── getNoTestFoundPassWithNoTests.js
│   │   ├── getNoTestFoundRelatedToChangedFiles.js
│   │   ├── getNoTestFoundVerbose.js
│   │   ├── getNoTestsFoundMessage.js
│   │   ├── getOperatorPrecedence.js
│   │   ├── getOperatorPrecedence.js.map
│   │   ├── getOuterBindingIdentifiers.js
│   │   ├── getOuterBindingIdentifiers.js.map
│   │   ├── getParentFunctionNode.js
│   │   ├── getParentFunctionNode.js.map
│   │   ├── getParsedConfigFile.d.ts
│   │   ├── getParsedConfigFile.d.ts.map
│   │   ├── getParsedConfigFile.js
│   │   ├── getParsedConfigFile.js.map
│   │   ├── getParserServices.d.ts
│   │   ├── getParserServices.d.ts.map
│   │   ├── getParserServices.js
│   │   ├── getParserServices.js.map
│   │   ├── getPlatformExtension.js
│   │   ├── getProjectConfigFiles.d.ts
│   │   ├── getProjectConfigFiles.d.ts.map
│   │   ├── getProjectConfigFiles.js
│   │   ├── getProjectConfigFiles.js.map
│   │   ├── getProjectDisplayName.js
│   │   ├── getProjectNamesMissingWarning.js
│   │   ├── getPrototypeOf.js
│   │   ├── getPrototypeOf.js.map
│   │   ├── getResultHeader.js
│   │   ├── getScriptKind.d.ts
│   │   ├── getScriptKind.d.ts.map
│   │   ├── getScriptKind.js
│   │   ├── getScriptKind.js.map
│   │   ├── getSelectProjectsMessage.js
│   │   ├── getSnapshotStatus.js
│   │   ├── getSnapshotSummary.js
│   │   ├── getSourceFileOfNode.d.ts
│   │   ├── getSourceFileOfNode.d.ts.map
│   │   ├── getSourceFileOfNode.js
│   │   ├── getSourceFileOfNode.js.map
│   │   ├── getStaticStringValue.js
